center_distance,direction,gametimeStamp,hazard_stop,im_name,index,is_test,is_train,is_val,level_0,mark,red_light,relative_angle,seq_id,speed_sign,veh_distance
0.1643,1,7550,False,episode_8_0_42.45/CameraRGB/image_00149.jpg.png,16429.0,False,True,False,16429.0,0,False,0.1887625060092196,1.0,-1,50.0
0.3286,1,7600,False,episode_8_0_42.45/CameraRGB/image_00150.jpg.png,16430.0,False,True,False,16430.0,1,False,0.18244681864813184,1.0,-1,50.0
0.3286,1,7650,False,episode_8_0_42.45/CameraRGB/image_00151.jpg.png,16431.0,False,True,False,16431.0,0,False,0.17609023276948088,1.0,-1,50.0
0.3286,1,7700,False,episode_8_0_42.45/CameraRGB/image_00152.jpg.png,16432.0,False,True,False,16432.0,0,False,0.16986035298051635,1.0,-1,50.0
0.4929,1,7750,False,episode_8_0_42.45/CameraRGB/image_00153.jpg.png,16433.0,False,True,False,16433.0,0,False,0.16385612625617876,1.0,-1,50.0
0.4929,1,7800,False,episode_8_0_42.45/CameraRGB/image_00154.jpg.png,16434.0,False,True,False,16434.0,0,False,0.15783474106923787,1.0,-1,50.0
0.6572,1,7850,False,episode_8_0_42.45/CameraRGB/image_00155.jpg.png,16435.0,False,True,False,16435.0,1,False,0.15193370681206567,1.0,-1,50.0
0.6572,1,7900,False,episode_8_0_42.45/CameraRGB/image_00156.jpg.png,16436.0,False,True,False,16436.0,0,False,0.4866359891720968,1.0,-1,50.0
0.8215,1,7950,False,episode_8_0_42.45/CameraRGB/image_00157.jpg.png,16437.0,False,True,False,16437.0,0,False,0.4633046601018149,1.0,-1,50.0
0.5923920745587334,1,8000,False,episode_8_0_42.45/CameraRGB/image_00158.jpg.png,16438.0,False,True,False,16438.0,0,False,0.4329556632548783,1.0,-1,50.0
0.6572,1,8050,False,episode_8_0_42.45/CameraRGB/image_00159.jpg.png,16439.0,False,True,False,16439.0,0,False,0.39510319438657415,1.0,-1,50.0
0.6572,1,8100,False,episode_8_0_42.45/CameraRGB/image_00160.jpg.png,16440.0,False,True,False,16440.0,1,False,0.3509623702607252,1.0,-1,50.0
0.4929,1,8150,False,episode_8_0_42.45/CameraRGB/image_00161.jpg.png,16441.0,False,True,False,16441.0,0,False,0.30600505779101983,1.0,-1,50.0
0.4929,1,8200,False,episode_8_0_42.45/CameraRGB/image_00162.jpg.png,16442.0,False,True,False,16442.0,0,False,0.2653390730140819,1.0,-1,50.0
0.4929,1,8250,False,episode_8_0_42.45/CameraRGB/image_00163.jpg.png,16443.0,False,True,False,16443.0,0,False,0.229810371047642,1.0,-1,50.0
0.3286,0,8300,False,episode_8_0_42.45/CameraRGB/image_00164.jpg.png,16444.0,False,True,False,16444.0,0,False,0.19892623667667567,1.0,-1,50.0
0.3286,0,8350,False,episode_8_0_42.45/CameraRGB/image_00165.jpg.png,16445.0,False,True,False,16445.0,1,False,0.17399477562095456,1.0,-1,50.0
0.3673859687032153,0,8400,False,episode_8_0_42.45/CameraRGB/image_00166.jpg.png,16446.0,False,True,False,16446.0,0,False,0.1535337259870264,1.0,-1,50.0
0.3286,0,8450,False,episode_8_0_42.45/CameraRGB/image_00167.jpg.png,16447.0,False,True,False,16447.0,0,False,0.13581517278249589,1.0,-1,50.0
0.3286,0,8500,False,episode_8_0_42.45/CameraRGB/image_00168.jpg.png,16448.0,False,True,False,16448.0,0,False,0.1205792096103444,1.0,-1,50.0
0.5195622195656648,0,8550,False,episode_8_0_42.45/CameraRGB/image_00169.jpg.png,16449.0,False,True,False,16449.0,0,False,0.10750948542032468,1.0,-1,50.0
0.3286,0,8600,False,episode_8_0_42.45/CameraRGB/image_00170.jpg.png,16450.0,False,True,False,16450.0,1,False,0.09531330315364617,1.0,-1,50.0
0.3673859687032153,0,8650,False,episode_8_0_42.45/CameraRGB/image_00171.jpg.png,16451.0,False,True,False,16451.0,0,False,0.08565932396292553,1.0,-1,50.0
0.3673859687032153,0,8700,False,episode_8_0_42.45/CameraRGB/image_00172.jpg.png,16452.0,False,True,False,16452.0,0,False,0.07769167292236201,1.0,-1,50.0
0.3673859687032153,0,8750,False,episode_8_0_42.45/CameraRGB/image_00173.jpg.png,16453.0,False,True,False,16453.0,0,False,0.0710284355029005,1.0,-1,50.0
0.3286,0,8800,False,episode_8_0_42.45/CameraRGB/image_00174.jpg.png,16454.0,False,True,False,16454.0,0,False,0.06545019065740121,1.0,-1,50.0
0.3286,0,8850,False,episode_8_0_42.45/CameraRGB/image_00175.jpg.png,16455.0,False,True,False,16455.0,1,False,0.06113320703313541,1.0,-1,50.0
0.8215,0,2600,False,episode_8_0_84.86/CameraRGB/image_00050.jpg.png,31965.0,True,False,True,31965.0,1,False,5.841255884320162e-06,2.0,-1,50.0
0.8215,0,2650,False,episode_8_0_84.86/CameraRGB/image_00051.jpg.png,31966.0,True,False,True,31966.0,0,False,1.9073589783147327e-06,2.0,-1,50.0
0.6572,0,2700,False,episode_8_0_84.86/CameraRGB/image_00052.jpg.png,31967.0,True,False,True,31967.0,0,False,-0.0014833789871477876,2.0,-1,50.0
0.6774262542889816,0,2750,False,episode_8_0_84.86/CameraRGB/image_00053.jpg.png,31968.0,True,False,True,31968.0,0,False,-0.0056361590018809676,2.0,-1,50.0
0.6774262542889816,0,2800,False,episode_8_0_84.86/CameraRGB/image_00054.jpg.png,31969.0,True,False,True,31969.0,0,False,-0.009556407839598435,2.0,-1,50.0
0.6572,0,2850,False,episode_8_0_84.86/CameraRGB/image_00055.jpg.png,31970.0,True,False,True,31970.0,1,False,-0.011796929282557931,2.0,-1,50.0
0.6774262542889816,0,2900,False,episode_8_0_84.86/CameraRGB/image_00056.jpg.png,31971.0,True,False,True,31971.0,0,False,-0.0126752117910387,2.0,-1,50.0
0.6572,0,2950,False,episode_8_0_84.86/CameraRGB/image_00057.jpg.png,31972.0,True,False,True,31972.0,0,False,-0.01297286971404521,2.0,-1,50.0
0.6774262542889816,0,3000,False,episode_8_0_84.86/CameraRGB/image_00058.jpg.png,31973.0,True,False,True,31973.0,0,False,-0.013096724411269632,2.0,-1,50.0
0.6572,0,3050,False,episode_8_0_84.86/CameraRGB/image_00059.jpg.png,31974.0,True,False,True,31974.0,0,False,-0.01316984698796908,2.0,-1,50.0
0.6572,0,3100,False,episode_8_0_84.86/CameraRGB/image_00060.jpg.png,31975.0,True,False,True,31975.0,1,False,-0.013216761492162554,2.0,-1,50.0
0.6774262542889816,0,3150,False,episode_8_0_84.86/CameraRGB/image_00061.jpg.png,31976.0,True,False,True,31976.0,0,False,-0.01324977862784138,2.0,-1,50.0
0.6774262542889816,0,3200,False,episode_8_0_84.86/CameraRGB/image_00062.jpg.png,31977.0,True,False,True,31977.0,0,False,-0.013265738226186484,2.0,-1,50.0
0.6774262542889816,0,3250,False,episode_8_0_84.86/CameraRGB/image_00063.jpg.png,31978.0,True,False,True,31978.0,0,False,-0.013281109242986313,2.0,-1,50.0
0.6572,0,3300,False,episode_8_0_84.86/CameraRGB/image_00064.jpg.png,31979.0,True,False,True,31979.0,0,False,-0.013293638447167131,2.0,-1,50.0
0.6572,0,3350,False,episode_8_0_84.86/CameraRGB/image_00065.jpg.png,31980.0,True,False,True,31980.0,1,False,-0.013304080265727158,2.0,-1,50.0
0.6572,0,3400,False,episode_8_0_84.86/CameraRGB/image_00066.jpg.png,31981.0,True,False,True,31981.0,0,False,-0.013313178839061024,2.0,-1,50.0
0.6774262542889816,0,3450,False,episode_8_0_84.86/CameraRGB/image_00067.jpg.png,31982.0,True,False,True,31982.0,0,False,-0.013320886661048805,2.0,-1,50.0
0.6774262542889816,0,3500,False,episode_8_0_84.86/CameraRGB/image_00068.jpg.png,31983.0,True,False,True,31983.0,0,False,-0.01332870447930734,2.0,-1,50.0
0.6774262542889816,0,3550,False,episode_8_0_84.86/CameraRGB/image_00069.jpg.png,31984.0,True,False,True,31984.0,0,False,-0.013336149154083543,2.0,-1,50.0
0.6774262542889816,0,3600,False,episode_8_0_84.86/CameraRGB/image_00070.jpg.png,31985.0,True,False,True,31985.0,1,False,-0.01334238629635287,2.0,-1,50.0
0.6572,0,3650,False,episode_8_0_84.86/CameraRGB/image_00071.jpg.png,31986.0,True,False,True,31986.0,0,False,-0.013348841795432165,2.0,-1,50.0
0.6572,0,3700,False,episode_8_0_84.86/CameraRGB/image_00072.jpg.png,31987.0,True,False,True,31987.0,0,False,-0.01335419802935256,2.0,-1,50.0
0.6572,0,3750,False,episode_8_0_84.86/CameraRGB/image_00073.jpg.png,31988.0,True,False,True,31988.0,0,False,-0.013360053240018209,2.0,-1,50.0
0.6774262542889816,0,3800,False,episode_8_0_84.86/CameraRGB/image_00074.jpg.png,31989.0,True,False,True,31989.0,0,False,-0.013364970589156757,2.0,-1,50.0
0.6774262542889816,0,3850,False,episode_8_0_84.86/CameraRGB/image_00075.jpg.png,31990.0,True,False,True,31990.0,1,False,-0.013369665356436576,2.0,-1,50.0
0.6572,0,3900,False,episode_8_0_84.86/CameraRGB/image_00076.jpg.png,31991.0,True,False,True,31991.0,0,False,-0.013373240346910896,2.0,-1,50.0
0.6572,0,3950,False,episode_8_0_84.86/CameraRGB/image_00077.jpg.png,31992.0,True,False,True,31992.0,0,False,-0.013376650820027258,2.0,-1,50.0
0.6572,0,4000,False,episode_8_0_84.86/CameraRGB/image_00078.jpg.png,31993.0,True,False,True,31993.0,0,False,-0.013379297589902528,2.0,-1,50.0
0.6774262542889816,0,4050,False,episode_8_0_84.86/CameraRGB/image_00079.jpg.png,31994.0,True,False,True,31994.0,0,False,-0.013381422272754406,2.0,-1,50.0
0.6572,0,4100,False,episode_8_0_84.86/CameraRGB/image_00080.jpg.png,31995.0,True,False,True,31995.0,1,False,-0.013383080496939924,2.0,-1,50.0
0.6572,0,4150,False,episode_8_0_84.86/CameraRGB/image_00081.jpg.png,31996.0,True,False,True,31996.0,0,False,-0.013383432287903394,2.0,-1,50.0
0.5195622195656648,0,4200,False,episode_8_0_84.86/CameraRGB/image_00082.jpg.png,31997.0,True,False,True,31997.0,0,False,-0.013383373258238684,2.0,-1,50.0
0.5195622195656648,0,4250,False,episode_8_0_84.86/CameraRGB/image_00083.jpg.png,31998.0,True,False,True,31998.0,0,False,-0.01338381096870922,2.0,-1,50.0
0.5195622195656648,0,4300,False,episode_8_0_84.86/CameraRGB/image_00084.jpg.png,31999.0,True,False,True,31999.0,0,False,-0.013383423058243693,2.0,-1,50.0
0.4929,0,4350,False,episode_8_0_84.86/CameraRGB/image_00085.jpg.png,32000.0,True,False,True,32000.0,1,False,-0.0133833467072364,2.0,-1,50.0
0.4929,0,4400,False,episode_8_0_84.86/CameraRGB/image_00086.jpg.png,32001.0,True,False,True,32001.0,0,False,-0.013383391948270429,2.0,-1,50.0
0.5195622195656648,0,4450,False,episode_8_0_84.86/CameraRGB/image_00087.jpg.png,32002.0,True,False,True,32002.0,0,False,-0.013383445963819796,2.0,-1,50.0
0.4929,0,4500,False,episode_8_0_84.86/CameraRGB/image_00088.jpg.png,32003.0,True,False,True,32003.0,0,False,-0.013383081188524493,2.0,-1,50.0
0.4929,0,4550,False,episode_8_0_84.86/CameraRGB/image_00089.jpg.png,32004.0,True,False,True,32004.0,0,False,-0.013382959596844657,2.0,-1,50.0
0.4929,0,4600,False,episode_8_0_84.86/CameraRGB/image_00090.jpg.png,32005.0,True,False,True,32005.0,1,False,-0.013383077200172622,2.0,-1,50.0
0.5195622195656648,0,4650,False,episode_8_0_84.86/CameraRGB/image_00091.jpg.png,32006.0,True,False,True,32006.0,0,False,-0.01338840148956688,2.0,-1,50.0
0.5195622195656648,0,4700,False,episode_8_0_84.86/CameraRGB/image_00092.jpg.png,32007.0,True,False,True,32007.0,0,False,-0.013402038390684544,2.0,-1,50.0
0.5195622195656648,0,4750,False,episode_8_0_84.86/CameraRGB/image_00093.jpg.png,32008.0,True,False,True,32008.0,0,False,-0.013416989490041331,2.0,-1,50.0
0.5195622195656648,0,4800,False,episode_8_0_84.86/CameraRGB/image_00094.jpg.png,32009.0,True,False,True,32009.0,0,False,-0.013430490518032913,2.0,-1,50.0
0.4929,0,4850,False,episode_8_0_84.86/CameraRGB/image_00095.jpg.png,32010.0,True,False,True,32010.0,1,False,-0.013439806414226041,2.0,-1,50.0
0.5195622195656648,0,4900,False,episode_8_0_84.86/CameraRGB/image_00096.jpg.png,32011.0,True,False,True,32011.0,0,False,-0.01344732021942896,2.0,-1,50.0
0.5195622195656648,0,4950,False,episode_8_0_84.86/CameraRGB/image_00097.jpg.png,32012.0,True,False,True,32012.0,0,False,-0.013452927842311444,2.0,-1,50.0
0.4929,0,5000,False,episode_8_0_84.86/CameraRGB/image_00098.jpg.png,32013.0,True,False,True,32013.0,0,False,-0.013455401676464971,2.0,-1,50.0
0.4929,0,5050,False,episode_8_0_84.86/CameraRGB/image_00099.jpg.png,32014.0,True,False,True,32014.0,0,False,-0.013456313833064115,2.0,-1,50.0
0.4929,0,5100,False,episode_8_0_84.86/CameraRGB/image_00100.jpg.png,32015.0,True,False,True,32015.0,1,False,-0.013456282801969088,2.0,-1,50.0
0.5195622195656648,0,5150,False,episode_8_0_84.86/CameraRGB/image_00101.jpg.png,32016.0,True,False,True,32016.0,0,False,-0.013455316621983291,2.0,-1,50.0
0.4929,0,5200,False,episode_8_0_84.86/CameraRGB/image_00102.jpg.png,32017.0,True,False,True,32017.0,0,False,-0.013454069295090857,2.0,-1,50.0
0.4929,0,5250,False,episode_8_0_84.86/CameraRGB/image_00103.jpg.png,32018.0,True,False,True,32018.0,0,False,-0.013452188034683843,2.0,-1,50.0
0.4929,0,5300,False,episode_8_0_84.86/CameraRGB/image_00104.jpg.png,32019.0,True,False,True,32019.0,0,False,-0.01344888842601577,2.0,-1,50.0
0.4929,0,5350,False,episode_8_0_84.86/CameraRGB/image_00105.jpg.png,32020.0,True,False,True,32020.0,1,False,-0.013446319245287164,2.0,-1,50.0
0.5195622195656648,0,5400,False,episode_8_0_84.86/CameraRGB/image_00106.jpg.png,32021.0,True,False,True,32021.0,0,False,-0.013443576878056971,2.0,-1,50.0
0.4929,0,5450,False,episode_8_0_84.86/CameraRGB/image_00107.jpg.png,32022.0,True,False,True,32022.0,0,False,-0.013440364125546722,2.0,-1,50.0
0.4929,0,5500,False,episode_8_0_84.86/CameraRGB/image_00108.jpg.png,32023.0,True,False,True,32023.0,0,False,-0.013438406960585958,2.0,-1,50.0
0.5195622195656648,0,5550,False,episode_8_0_84.86/CameraRGB/image_00109.jpg.png,32024.0,True,False,True,32024.0,0,False,-0.013435134602468146,2.0,-1,50.0
0.4929,0,5600,False,episode_8_0_84.86/CameraRGB/image_00110.jpg.png,32025.0,True,False,True,32025.0,1,False,-0.013433054229203378,2.0,-1,50.0
0.5195622195656648,0,5650,False,episode_8_0_84.86/CameraRGB/image_00111.jpg.png,32026.0,True,False,True,32026.0,0,False,-0.013430377059381549,2.0,-1,50.0
0.3673859687032153,0,5700,False,episode_8_0_84.86/CameraRGB/image_00112.jpg.png,32027.0,True,False,True,32027.0,0,False,-0.013428889475102679,2.0,-1,50.0
0.3286,0,5750,False,episode_8_0_84.86/CameraRGB/image_00113.jpg.png,32028.0,True,False,True,32028.0,0,False,-0.013426564296947774,2.0,-1,50.0
0.3286,0,5800,False,episode_8_0_84.86/CameraRGB/image_00114.jpg.png,32029.0,True,False,True,32029.0,0,False,-0.013425611506239221,2.0,-1,50.0
0.3673859687032153,0,5850,False,episode_8_0_84.86/CameraRGB/image_00115.jpg.png,32030.0,True,False,True,32030.0,1,False,-0.013423876721711636,2.0,-1,50.0
0.3286,0,5900,False,episode_8_0_84.86/CameraRGB/image_00116.jpg.png,32031.0,True,False,True,32031.0,0,False,-0.013423576324401054,2.0,-1,50.0
0.3673859687032153,0,5950,False,episode_8_0_84.86/CameraRGB/image_00117.jpg.png,32032.0,True,False,True,32032.0,0,False,-0.013422378736271057,2.0,-1,50.0
0.3673859687032153,0,6000,False,episode_8_0_84.86/CameraRGB/image_00118.jpg.png,32033.0,True,False,True,32033.0,0,False,-0.013421897141338237,2.0,-1,50.0
0.3673859687032153,0,6050,False,episode_8_0_84.86/CameraRGB/image_00119.jpg.png,32034.0,True,False,True,32034.0,0,False,-0.013421235148842749,2.0,-1,50.0
0.3286,0,6100,False,episode_8_0_84.86/CameraRGB/image_00120.jpg.png,32035.0,True,False,True,32035.0,1,False,-0.013421231149120416,2.0,-1,50.0
0.3286,0,6150,False,episode_8_0_84.86/CameraRGB/image_00121.jpg.png,32036.0,True,False,True,32036.0,0,False,-0.013421823942318944,2.0,-1,50.0
0.3286,0,6200,False,episode_8_0_84.86/CameraRGB/image_00122.jpg.png,32037.0,True,False,True,32037.0,0,False,-0.013421882741632809,2.0,-1,50.0
0.3286,0,6250,False,episode_8_0_84.86/CameraRGB/image_00123.jpg.png,32038.0,True,False,True,32038.0,0,False,-0.013421941540939564,2.0,-1,50.0
0.3673859687032153,0,6300,False,episode_8_0_84.86/CameraRGB/image_00124.jpg.png,32039.0,True,False,True,32039.0,0,False,-0.013421285148801587,2.0,-1,50.0
0.3673859687032153,0,6350,False,episode_8_0_84.86/CameraRGB/image_00125.jpg.png,32040.0,True,False,True,32040.0,1,False,-0.013421103951130496,2.0,-1,50.0
0.3286,0,6400,False,episode_8_0_84.86/CameraRGB/image_00126.jpg.png,32041.0,True,False,True,32041.0,0,False,-0.013420808354501546,2.0,-1,50.0
0.3286,0,6450,False,episode_8_0_84.86/CameraRGB/image_00127.jpg.png,32042.0,True,False,True,32042.0,0,False,-0.013420867153866922,2.0,-1,50.0
0.3286,0,6500,False,episode_8_0_84.86/CameraRGB/image_00128.jpg.png,32043.0,True,False,True,32043.0,0,False,-0.013420209961968688,2.0,-1,50.0
0.3286,0,6550,False,episode_8_0_84.86/CameraRGB/image_00129.jpg.png,32044.0,True,False,True,32044.0,0,False,-0.013420209961968688,2.0,-1,50.0
0.3286,0,6600,False,episode_8_0_84.86/CameraRGB/image_00130.jpg.png,32045.0,True,False,True,32045.0,1,False,-0.013420209961968688,2.0,-1,50.0
0.3673859687032153,0,6650,False,episode_8_0_84.86/CameraRGB/image_00131.jpg.png,32046.0,True,False,True,32046.0,0,False,-0.013420209961968688,2.0,-1,50.0
0.3673859687032153,0,6700,False,episode_8_0_84.86/CameraRGB/image_00132.jpg.png,32047.0,True,False,True,32047.0,0,False,-0.013407395650485654,2.0,-1,50.0
0.3673859687032153,0,6750,False,episode_8_0_84.86/CameraRGB/image_00133.jpg.png,32048.0,True,False,True,32048.0,0,False,-0.01338578349700903,2.0,-1,50.0
0.3673859687032153,0,6800,False,episode_8_0_84.86/CameraRGB/image_00134.jpg.png,32049.0,True,False,True,32049.0,0,False,-0.013364214441979884,2.0,-1,50.0
0.3286,0,6850,False,episode_8_0_84.86/CameraRGB/image_00135.jpg.png,32050.0,True,False,True,32050.0,1,False,-0.013347885310642129,2.0,-1,50.0
0.3286,0,6900,False,episode_8_0_84.86/CameraRGB/image_00136.jpg.png,32051.0,True,False,True,32051.0,0,False,-0.013336572550841195,2.0,-1,50.0
0.3286,0,6950,False,episode_8_0_84.86/CameraRGB/image_00137.jpg.png,32052.0,True,False,True,32052.0,0,False,-0.013329675934468987,2.0,-1,50.0
0.3286,0,7000,False,episode_8_0_84.86/CameraRGB/image_00138.jpg.png,32053.0,True,False,True,32053.0,0,False,-0.013325758033887249,2.0,-1,50.0
0.3286,0,7050,False,episode_8_0_84.86/CameraRGB/image_00139.jpg.png,32054.0,True,False,True,32054.0,0,False,-0.013324825960948415,2.0,-1,50.0
0.3286,0,7100,False,episode_8_0_84.86/CameraRGB/image_00140.jpg.png,32055.0,True,False,True,32055.0,1,False,-0.0133243651713153,2.0,-1,50.0
0.3286,0,7150,False,episode_8_0_84.86/CameraRGB/image_00141.jpg.png,32056.0,True,False,True,32056.0,0,False,-0.013327512997983073,2.0,-1,50.0
0.3286,0,7200,False,episode_8_0_84.86/CameraRGB/image_00142.jpg.png,32057.0,True,False,True,32057.0,0,False,-0.01332677718887254,2.0,-1,50.0
0.3673859687032153,0,7250,False,episode_8_0_84.86/CameraRGB/image_00143.jpg.png,32058.0,True,False,True,32058.0,0,False,-0.013334316184569595,2.0,-1,50.0
0.3673859687032153,0,7300,False,episode_8_0_84.86/CameraRGB/image_00144.jpg.png,32059.0,True,False,True,32059.0,0,False,-0.013333017705566164,2.0,-1,50.0
0.2323552882978995,0,7350,False,episode_8_0_84.86/CameraRGB/image_00145.jpg.png,32060.0,True,False,True,32060.0,1,False,-0.013342478107813529,2.0,-1,50.0
0.2323552882978995,0,7400,False,episode_8_0_84.86/CameraRGB/image_00146.jpg.png,32061.0,True,False,True,32061.0,0,False,-0.013341411681202509,2.0,-1,50.0
0.2323552882978995,0,7450,False,episode_8_0_84.86/CameraRGB/image_00147.jpg.png,32062.0,True,False,True,32062.0,0,False,-0.013350494655937515,2.0,-1,50.0
0.2323552882978995,0,7500,False,episode_8_0_84.86/CameraRGB/image_00148.jpg.png,32063.0,True,False,True,32063.0,0,False,-0.0133520744831781,2.0,-1,50.0
0.2323552882978995,0,7550,False,episode_8_0_84.86/CameraRGB/image_00149.jpg.png,32064.0,True,False,True,32064.0,0,False,-0.013358545475740335,2.0,-1,50.0
0.1643,0,7600,False,episode_8_0_84.86/CameraRGB/image_00150.jpg.png,32065.0,True,False,True,32065.0,1,False,-0.013362034913498631,2.0,-1,50.0
0.1643,0,7650,False,episode_8_0_84.86/CameraRGB/image_00151.jpg.png,32066.0,True,False,True,32066.0,0,False,-0.0133679655782144,2.0,-1,50.0
0.1643,0,7700,False,episode_8_0_84.86/CameraRGB/image_00152.jpg.png,32067.0,True,False,True,32067.0,0,False,-0.013372286268366729,2.0,-1,50.0
0.2323552882978995,0,7750,False,episode_8_0_84.86/CameraRGB/image_00153.jpg.png,32068.0,True,False,True,32068.0,0,False,-0.013377133811390609,2.0,-1,50.0
0.2323552882978995,0,7800,False,episode_8_0_84.86/CameraRGB/image_00154.jpg.png,32069.0,True,False,True,32069.0,0,False,-0.013381256593880227,2.0,-1,50.0
0.2323552882978995,0,7850,False,episode_8_0_84.86/CameraRGB/image_00155.jpg.png,32070.0,True,False,True,32070.0,1,False,-0.013385671001034716,2.0,-1,50.0
0.2323552882978995,0,7900,False,episode_8_0_84.86/CameraRGB/image_00156.jpg.png,32071.0,True,False,True,32071.0,0,False,-0.013388764628123441,2.0,-1,50.0
0.2323552882978995,0,7950,False,episode_8_0_84.86/CameraRGB/image_00157.jpg.png,32072.0,True,False,True,32072.0,0,False,-0.013392508266834469,2.0,-1,50.0
0.2323552882978995,0,8000,False,episode_8_0_84.86/CameraRGB/image_00158.jpg.png,32073.0,True,False,True,32073.0,0,False,-0.013395173508008895,2.0,-1,50.0
0.2323552882978995,0,8050,False,episode_8_0_84.86/CameraRGB/image_00159.jpg.png,32074.0,True,False,True,32074.0,0,False,-0.01339777435097389,2.0,-1,50.0
0.1643,0,8100,False,episode_8_0_84.86/CameraRGB/image_00160.jpg.png,32075.0,True,False,True,32075.0,1,False,-0.013399301588660428,2.0,-1,50.0
0.1643,0,8150,False,episode_8_0_84.86/CameraRGB/image_00161.jpg.png,32076.0,True,False,True,32076.0,0,False,-0.013401605215993763,2.0,-1,50.0
0.1643,0,8200,False,episode_8_0_84.86/CameraRGB/image_00162.jpg.png,32077.0,True,False,True,32077.0,0,False,-0.013402178847117696,2.0,-1,50.0
0.1643,0,8250,False,episode_8_0_84.86/CameraRGB/image_00163.jpg.png,32078.0,True,False,True,32078.0,0,False,-0.013402568884522736,2.0,-1,50.0
0.1643,0,8300,False,episode_8_0_84.86/CameraRGB/image_00164.jpg.png,32079.0,True,False,True,32079.0,0,False,-0.013402010920709806,2.0,-1,50.0
0.1643,0,8350,False,episode_8_0_84.86/CameraRGB/image_00165.jpg.png,32080.0,True,False,True,32080.0,1,False,-0.013402532937034195,2.0,-1,50.0
0.1643,0,8400,False,episode_8_0_84.86/CameraRGB/image_00166.jpg.png,32081.0,True,False,True,32081.0,0,False,-0.013402106954279349,2.0,-1,50.0
0.2323552882978995,0,8450,False,episode_8_0_84.86/CameraRGB/image_00167.jpg.png,32082.0,True,False,True,32082.0,0,False,-0.013402161760804887,2.0,-1,50.0
0.2323552882978995,0,8500,False,episode_8_0_84.86/CameraRGB/image_00168.jpg.png,32083.0,True,False,True,32083.0,0,False,-0.013402035372894085,2.0,-1,50.0
0.2323552882978995,0,8550,False,episode_8_0_84.86/CameraRGB/image_00169.jpg.png,32084.0,True,False,True,32084.0,0,False,-0.013402094173411427,2.0,-1,50.0
0.2323552882978995,0,8600,False,episode_8_0_84.86/CameraRGB/image_00170.jpg.png,32085.0,True,False,True,32085.0,1,False,-0.013401673783071107,2.0,-1,50.0
0.2323552882978995,0,8650,False,episode_8_0_84.86/CameraRGB/image_00171.jpg.png,32086.0,True,False,True,32086.0,0,False,-0.013402211774426577,2.0,-1,50.0
0.2323552882978995,0,8700,False,episode_8_0_84.86/CameraRGB/image_00172.jpg.png,32087.0,True,False,True,32087.0,0,False,-0.013401076192538495,2.0,-1,50.0
0.1643,0,8750,False,episode_8_0_84.86/CameraRGB/image_00173.jpg.png,32088.0,True,False,True,32088.0,0,False,-0.013409630861285216,2.0,-1,50.0
0.1643,0,8800,False,episode_8_0_84.86/CameraRGB/image_00174.jpg.png,32089.0,True,False,True,32089.0,0,False,-0.013423938738550412,2.0,-1,50.0
0.2323552882978995,0,8850,False,episode_8_0_84.86/CameraRGB/image_00175.jpg.png,32090.0,True,False,True,32090.0,1,False,-0.013438889336478963,2.0,-1,50.0
0.1643,0,8900,False,episode_8_0_84.86/CameraRGB/image_00176.jpg.png,32091.0,True,False,True,32091.0,0,False,-0.013451006970046642,2.0,-1,50.0
0.1643,0,8950,False,episode_8_0_84.86/CameraRGB/image_00177.jpg.png,32092.0,True,False,True,32092.0,0,False,-0.013460665354594779,2.0,-1,50.0
0.0,0,9000,False,episode_8_0_84.86/CameraRGB/image_00178.jpg.png,32093.0,True,False,True,32093.0,0,False,-0.013467033888369784,2.0,-1,50.0
0.0,0,9050,False,episode_8_0_84.86/CameraRGB/image_00179.jpg.png,32094.0,True,False,True,32094.0,0,False,-0.013471980187807377,2.0,-1,50.0
0.1643,0,9100,False,episode_8_0_84.86/CameraRGB/image_00180.jpg.png,32095.0,True,False,True,32095.0,1,False,-0.013474632693371014,2.0,-1,50.0
0.0,0,9150,False,episode_8_0_84.86/CameraRGB/image_00181.jpg.png,32096.0,True,False,True,32096.0,0,False,-0.013475610729654086,2.0,-1,50.0
0.1643,0,9200,False,episode_8_0_84.86/CameraRGB/image_00182.jpg.png,32097.0,True,False,True,32097.0,0,False,-0.013475703587802812,2.0,-1,50.0
0.0,0,9250,False,episode_8_0_84.86/CameraRGB/image_00183.jpg.png,32098.0,True,False,True,32098.0,0,False,-0.013474500512245413,2.0,-1,50.0
0.1643,0,9300,False,episode_8_0_84.86/CameraRGB/image_00184.jpg.png,32099.0,True,False,True,32099.0,0,False,-0.013472546747338221,2.0,-1,50.0
0.1643,0,9350,False,episode_8_0_84.86/CameraRGB/image_00185.jpg.png,32100.0,True,False,True,32100.0,1,False,-0.013470843436529378,2.0,-1,50.0
0.0,0,9400,False,episode_8_0_84.86/CameraRGB/image_00186.jpg.png,32101.0,True,False,True,32101.0,0,False,-0.013468023001536268,2.0,-1,50.0
0.0,0,9450,False,episode_8_0_84.86/CameraRGB/image_00187.jpg.png,32102.0,True,False,True,32102.0,0,False,-0.013465393410577065,2.0,-1,50.0
0.0,0,9500,False,episode_8_0_84.86/CameraRGB/image_00188.jpg.png,32103.0,True,False,True,32103.0,0,False,-0.013462831445688828,2.0,-1,50.0
